[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.loadroute:loadroute-backend >-------------------
[INFO] Building LoadRoute Backend 0.2.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.4:run (default-cli) > test-compile @ loadroute-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ loadroute-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ loadroute-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ loadroute-backend ---
[INFO] skip non existing resourceDirectory C:\Users\YORDAN\Documents\GitHub\LoadRoute_yordan\LoadRoute-Backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ loadroute-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.4:run (default-cli) < test-compile @ loadroute-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.4:run (default-cli) @ loadroute-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-28T15:56:25.713-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 238202 | omitidos: 0
2026-04-28T15:56:25.955-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 9519995 envíos totales → 1098 tras filtro [20260116 a 20260117]
2026-04-28T15:56:26.109-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 14666.00 | envios: 1098/1098
2026-04-28T15:56:26.192-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 14666.00
2026-04-28T15:56:26.243-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 14666.00
2026-04-28T15:56:26.272-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 14666.00
2026-04-28T15:56:26.296-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 14666.00
2026-04-28T15:56:26.317-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 14666.00
2026-04-28T15:56:26.328-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 458 | peores: 1211 | cache: 3061 hits | costo: 14666.00 -> 14666.00 (0.0%) | tiempo: 0.4s
2026-04-28T15:56:40.886-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 14666.00 → 14666.00 | tiempo: 14 s
2026-04-28T16:01:01.000-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T16:01:01.006-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T16:01:01.020-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T16:01:01.746-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 330005 | omitidos: 0
2026-04-28T16:01:02.415-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 344641 | omitidos: 0
2026-04-28T16:01:02.767-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 231212 | omitidos: 0
2026-04-28T16:01:03.153-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 249682 | omitidos: 0
2026-04-28T16:01:03.725-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 298796 | omitidos: 0
2026-04-28T16:01:04.125-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 294766 | omitidos: 0
2026-04-28T16:01:04.506-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 240456 | omitidos: 0
2026-04-28T16:01:04.920-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 310680 | omitidos: 0
2026-04-28T16:01:05.502-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 323353 | omitidos: 0
2026-04-28T16:01:06.047-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 294102 | omitidos: 0
2026-04-28T16:01:06.494-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 266875 | omitidos: 0
2026-04-28T16:01:07.039-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 347280 | omitidos: 0
2026-04-28T16:01:07.534-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 288087 | omitidos: 0
2026-04-28T16:01:07.935-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 301182 | omitidos: 0
2026-04-28T16:01:08.263-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 238023 | omitidos: 0
2026-04-28T16:01:08.766-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 368389 | omitidos: 0
2026-04-28T16:01:09.122-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 257867 | omitidos: 0
2026-04-28T16:01:09.579-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 329935 | omitidos: 0
2026-04-28T16:01:10.637-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 459129 | omitidos: 0
2026-04-28T16:01:11.099-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 282091 | omitidos: 0
2026-04-28T16:01:11.502-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 283577 | omitidos: 0
2026-04-28T16:01:12.148-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 357306 | omitidos: 0
2026-04-28T16:01:12.822-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 380677 | omitidos: 0
2026-04-28T16:01:13.446-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 446729 | omitidos: 0
2026-04-28T16:01:13.944-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 361214 | omitidos: 0
2026-04-28T16:01:14.344-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 272225 | omitidos: 0
2026-04-28T16:01:14.986-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 268018 | omitidos: 0
2026-04-28T16:01:15.873-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 399085 | omitidos: 0
2026-04-28T16:01:16.559-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 456411 | omitidos: 0
2026-04-28T16:01:16.995-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 238202 | omitidos: 0
2026-04-28T16:01:17.170-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 9519995 envíos totales → 983 tras filtro [20260102 a 20260103]
2026-04-28T16:01:17.300-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 12883.00 | envios: 983/983
2026-04-28T16:01:17.391-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 12883.00
2026-04-28T16:01:17.424-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 12883.00
2026-04-28T16:01:17.447-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 12883.00
2026-04-28T16:01:17.464-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 12883.00
2026-04-28T16:01:17.480-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 12883.00
2026-04-28T16:01:17.485-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 430 | peores: 1195 | cache: 3138 hits | costo: 12883.00 -> 12883.00 (0.0%) | tiempo: 0.3s
2026-04-28T16:01:31.153-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 12883.00 → 12883.00 | tiempo: 13 s
2026-04-28T16:21:45.599-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T16:21:45.602-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T16:21:45.610-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T16:21:46.346-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 330005 | omitidos: 0
2026-04-28T16:21:47.007-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 344641 | omitidos: 0
2026-04-28T16:21:47.362-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 231212 | omitidos: 0
2026-04-28T16:21:47.739-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 249682 | omitidos: 0
2026-04-28T16:21:48.172-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 298796 | omitidos: 0
2026-04-28T16:21:48.798-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 294766 | omitidos: 0
2026-04-28T16:21:49.167-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 240456 | omitidos: 0
2026-04-28T16:21:49.597-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 310680 | omitidos: 0
2026-04-28T16:21:50.022-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 323353 | omitidos: 0
2026-04-28T16:21:50.669-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 294102 | omitidos: 0
2026-04-28T16:21:51.073-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 266875 | omitidos: 0
2026-04-28T16:21:51.639-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 347280 | omitidos: 0
2026-04-28T16:21:52.026-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 288087 | omitidos: 0
2026-04-28T16:21:52.531-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 301182 | omitidos: 0
2026-04-28T16:21:52.853-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 238023 | omitidos: 0
2026-04-28T16:21:53.335-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 368389 | omitidos: 0
2026-04-28T16:21:53.693-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 257867 | omitidos: 0
2026-04-28T16:21:54.128-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 329935 | omitidos: 0
2026-04-28T16:21:55.050-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 459129 | omitidos: 0
2026-04-28T16:21:55.511-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 282091 | omitidos: 0
2026-04-28T16:21:55.923-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 283577 | omitidos: 0
2026-04-28T16:21:56.546-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 357306 | omitidos: 0
2026-04-28T16:21:57.170-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 380677 | omitidos: 0
2026-04-28T16:21:57.768-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 446729 | omitidos: 0
2026-04-28T16:21:58.243-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 361214 | omitidos: 0
2026-04-28T16:21:58.758-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 272225 | omitidos: 0
2026-04-28T16:21:59.222-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 268018 | omitidos: 0
2026-04-28T16:22:00.046-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 399085 | omitidos: 0
2026-04-28T16:22:00.698-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 456411 | omitidos: 0
2026-04-28T16:22:01.136-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 238202 | omitidos: 0
2026-04-28T16:22:01.313-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 9519995 envíos totales → 2011 tras filtro [20260102 a 20260105]
2026-04-28T16:22:01.581-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 26677.00 | envios: 2011/2011
2026-04-28T16:22:01.696-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 26677.00
2026-04-28T16:22:01.759-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 26677.00
2026-04-28T16:22:01.803-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 26677.00
2026-04-28T16:22:01.841-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 26677.00
2026-04-28T16:22:01.876-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 26677.00
2026-04-28T16:22:01.886-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 326 | peores: 1315 | cache: 3042 hits | costo: 26677.00 -> 26677.00 (0.0%) | tiempo: 0.6s
2026-04-28T16:22:33.672-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 26677.00 → 26677.00 | tiempo: 31 s
2026-04-28T16:53:51.567-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T16:53:51.575-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T16:53:51.597-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T16:53:51.599-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 100 | omitidos: 0
2026-04-28T16:53:51.600-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 100 envíos totales → 100 tras filtro [inicio a fin]
2026-04-28T16:53:51.621-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 1306.00 | envios: 100/100
2026-04-28T16:53:51.637-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 1306.00
2026-04-28T16:53:51.642-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 1306.00
2026-04-28T16:53:51.649-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 1306.00
2026-04-28T16:53:51.653-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 1306.00
2026-04-28T16:53:51.656-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 1306.00
2026-04-28T16:53:51.658-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 1051 | peores: 1625 | cache: 3714 hits | costo: 1306.00 -> 1306.00 (0.0%) | tiempo: 0.1s
2026-04-28T16:53:53.632-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-5] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 1306.00 → 1306.00 | tiempo: 1 s
2026-04-28T16:53:53.713-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T16:53:53.715-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T16:53:53.720-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T16:53:53.722-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 500 | omitidos: 0
2026-04-28T16:53:53.722-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 500 envíos totales → 500 tras filtro [inicio a fin]
2026-04-28T16:53:53.805-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 7053.00 | envios: 500/500
2026-04-28T16:53:53.826-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 7053.00
2026-04-28T16:53:53.837-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 7053.00
2026-04-28T16:53:53.850-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 7053.00
2026-04-28T16:53:53.859-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 7053.00
2026-04-28T16:53:53.867-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 7053.00
2026-04-28T16:53:53.873-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 765 | peores: 1416 | cache: 3752 hits | costo: 7053.00 -> 7053.00 (0.0%) | tiempo: 0.2s
2026-04-28T16:54:03.298-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-4] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 7053.00 → 7053.00 | tiempo: 9 s
2026-04-28T16:54:03.371-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T16:54:03.373-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T16:54:03.378-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T16:54:03.382-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 1000 | omitidos: 0
2026-04-28T16:54:03.383-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 1000 envíos totales → 1000 tras filtro [inicio a fin]
2026-04-28T16:54:03.552-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 14349.00 | envios: 1000/1000
2026-04-28T16:54:03.592-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 14349.00
2026-04-28T16:54:03.614-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 14349.00
2026-04-28T16:54:03.632-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 14349.00
2026-04-28T16:54:03.647-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 14349.00
2026-04-28T16:54:03.661-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 14349.00
2026-04-28T16:54:03.670-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 526 | peores: 1344 | cache: 3747 hits | costo: 14349.00 -> 14349.00 (0.0%) | tiempo: 0.3s
